תאריך ,שעה,מספר שיעור,קישור לאירוע ביומן,מחיר להרשמה רגיל,מחיר להרשמה מאוחדת, ₪55.00, ₪20.00,מזהה אירוע ,קופון מלא,קופון מאוחדת,Link מחיר מלא ,Link מאוחדת 
26.04.2026,19:00,22,https://www.google.com/calendar/event?eid=NGxpbmVhZXU1OGY2OThua3J0NTg1OG9nc3MgbTA1Mjc2MTU1NzhAbQ, ₪735.00, ₪370.00,,,4lineaeu58f698nkrt5858ogss,lesson22f,lesson22m,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson22f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson22m"
03.05.2026,19:00,23,https://www.google.com/calendar/event?eid=MGY4NDE5NDZlbTZyc2o0cmJ0bWhpaWJhdHMgbTA1Mjc2MTU1NzhAbQ, ₪680.00, ₪350.00,,,0f841946em6rsj4rbtmhiibats,lesson23f,lesson23m,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson23f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson23m"
10.05.2026,19:00,24,https://www.google.com/calendar/event?eid=bG4ybzg3NWExdnZncWVyZ2Ria29vOWQ2OW8gbTA1Mjc2MTU1NzhAbQ, ₪625.00, ₪330.00,,,ln2o875a1vvgqergdbkoo9d69o,lesson24f,lesson24m,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson24f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson24m"
17.05.2026,19:00,25,https://www.google.com/calendar/event?eid=bWZ1ZzBkZGc3MHRjMjAxY28yb242dXBuczAgbTA1Mjc2MTU1NzhAbQ, ₪570.00, ₪310.00,,,mfug0ddg70tc201co2on6upns0,lesson25f,lesson25m,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson25f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson25m"
24.05.2026,19:00,26,https://www.google.com/calendar/event?eid=NHIybzI1bXJrNjdmM2htZHUybmFnZDlvZWMgbTA1Mjc2MTU1NzhAbQ, ₪515.00, ₪290.00,,,4r2o25mrk67f3hmdu2nagd9oec,lesson26f,lesson26m,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson26f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson26m"
31.05.2026,19:00,27,https://www.google.com/calendar/event?eid=ODlxcDc4cnA1cmswMzIxbzU5Z2NxcGZhNmMgbTA1Mjc2MTU1NzhAbQ, ₪460.00, ₪270.00,,,89qp78rp5rk0321o59gcqpfa6c,lesson27f,lesson27m,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson27f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson27m"
07.06.2026,19:00,28,https://www.google.com/calendar/event?eid=azJnbGE2ZG52ajEzZ2J0bm5hdDRraWJsbTQgbTA1Mjc2MTU1NzhAbQ, ₪405.00, ₪250.00,,,k2gla6dnvj13gbtnnat4kiblm4,lesson28f,lesson28m,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson28f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson28m"
14.06.2026,19:00,29,https://www.google.com/calendar/event?eid=MXJldTVxcWs0cmY0cnBhbjU2cnNuNWpraHMgbTA1Mjc2MTU1NzhAbQ, ₪350.00, ₪230.00,,,1reu5qqk4rf4rpan56rsn5jkhs,lesson29f,lesson29m,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson29f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson29m"
21.06.2026,19:00,30,https://www.google.com/calendar/event?eid=NnVjOHNpNHNmZ3Q2cGpyMm1zMG04dHU4djAgbTA1Mjc2MTU1NzhAbQ, ₪295.00, ₪210.00,,,6uc8si4sfgt6pjr2ms0m8tu8v0,lesson30f,lesson30m,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson30f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson30m"
28.06.2026,19:00,31,https://www.google.com/calendar/event?eid=OW4xYmxmdWtmbmpwZnNkZTVrZnRtOTVxZGsgbTA1Mjc2MTU1NzhAbQ, ₪240.00, ₪190.00,,,9n1blfukfnjpfsde5kftm95qdk,lesson31f,lesson31m,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson31f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson31m"
05.07.2026,19:00,32,https://www.google.com/calendar/event?eid=aHIwMDE0N2llYXFvMXV2bWdqbDBwbDg4bDQgbTA1Mjc2MTU1NzhAbQ, ₪185.00, ₪170.00,,,hr00147ieaqo1uvmgjl0pl88l4,lesson32f,lesson32m,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson32f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson32m"
12.07.2026,19:00,33,https://www.google.com/calendar/event?eid=YjJhajgwY3V1MnF1Y2dhM2YzaG0yMWFhZjQgbTA1Mjc2MTU1NzhAbQ, ₪130.00, ₪150.00,,,b2aj80cuu2qucga3f3hm21aaf4,lesson33f,lesson33m,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson33f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson33m"
19.07.2026,19:00,34,https://www.google.com/calendar/event?eid=dGpwaXFtMGphMHViOGhoaGtqcm1wbm9kYW8gbTA1Mjc2MTU1NzhAbQ, ₪75.00, ₪130.00,,,tjpiqm0ja0ub8hhhkjrmpnodao,lesson34f,lesson34m,"https://pay.sumit.co.il/e5bzq5/ic788r/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson34f","https://pay.sumit.co.il/e5bzq5/ic7jaq/c/payment/?additems=1&name=[field id=""first_name""]%20[field id=""last_name""]&emailaddress=[field id=""email""]&phone=[field id=""parents_phone""]&companynumber=[field id=""id_number""]&couponcode=lesson34m"
